รหัสวิชา,ชื่อรายวิชา,Credit,หน่วยกิต,หมวดวิชา,คำอธิบายรายวิชาภาษาไทย,คำอธิบายรายวิชาภาษาอังกฤษ,
EN-012-317,โครงงานวิศวกรรมคอมพิวเตอร์ 3,1,1(0-3-2),โครงงานและสัมมนา,พัฒนาข้อเสนอโครงการวิศวกรรมคอมพิวเตอร์ที่มีความซับซ้อนสูงให้บรรลุความสำเร็จเป็นกลุ่ม ดำเนินโครงการกระบวนการเป็นไปตามการออกแบบที่กำหนดเป็นต้นแบบ การจัดทำเอกสาร และการนำเสนออย่างมืออาชีพ มีขอบเขตปัญหาทางด้านการพัฒาระบบด้วยคอมพิวเตอร์ เกษตรอัจฉริยะ ระบบอัตโนมัติ ระบบแอพพลิเคชันหรือเว็บไซต์ที่มีประโยชน์ต่อมหาวิทยาลัย ชุมชนหรือท้องถิ่น หรือเป็นระบบที่มีความต้องการของภาคเอกชนหรือองค์กร เป็นผู้มีส่วนได้ส่วนเสียชัดเจน สามารถสร้างรายได้ระหว่างเรียนได้,,
EN-012-318,โครงงานวิศวกรรมคอมพิวเตอร์ 4,1,1(0-3-2),โครงงานและสัมมนา,การดำเนินโครงการวิศวกรรมคอมพิวเตอร์ที่มีความซับซ้อนสูงให้บรรลุความสำเร็จเป็นกลุ่ม โดยกระบวนการเป็นไปตามการออกแบบที่กำหนด การจัดทำเอกสารและการนำเสนออย่างมืออาชีพ มีขอบเขตปัญหาทางด้านการพัฒนาระบบด้วยคอมพิวเตอร์ เกษตรอัจฉริยะ ระบบอัตโนมัติ ระบบแอพพลิเคชันหรือเว็บไซต์ที่มีประโยชน์ต่อมหาวิทยาลัย ชุมชนหรือท้องถิ่น หรือเป็นระบบที่มีความต้องการของภาคเอกชนหรือองค์กร เป็นผู้มีส่วนได้ส่วนเสียชัดเจน สามารถสร้างรายได้ระหว่างเรียนได้,,
EN-015-319,การเตรียมสหกิจศึกษา,1,1(0-2-1),ประสบการณ์ภาคสนาม,การปฏิบัติการเตรียมความพร้อมก่อนออกปฏิบัติงานในสถานประกอบการโดยให้มีองค์ความรู้ หลักการ และแนวคิดเกี่ยวกับสหกิจศึกษา กระบวนการและขั้นตอนของสหกิจศึกษา ระเบียบ ข้อบังคับที่เกี่ยวข้องกับสหกิจศึกษา ความรู้พื้นฐานและเทคนิคในการสมัครงาน การเลือกสถานประกอบการ การเขียนจดหมายสมัครงาน การสัมภาษณ์งานอาชีพ ความรู้พื้นฐานที่จำเป็นสำหรับการไปปฏิบัติงานในสถานประกอบการ การเสริมสร้างทักษะและจริยธรรมในวิชาเฉพาะสาขาวิชาวิศวกรรมคอมพิวเตอร์ ความรู้เกี่ยวกับมาตรฐานสากล ตลอดจนการเขียนรายงานทางวิชาการและการนำเสนอผลงาน,,
EN-015-420,สหกิจศึกษา,6,6(0-40-0),ประสบการณ์ภาคสนาม,การฝึกปฏิบัติงานในหน่วยงานของภาครัฐ ภาครัฐวิสาหกิจ ภาคเอกชน และสถานประกอบการอย่างมีระบบ โดยนำเอาความรู้ ความสามารถ และทักษะที่ได้ศึกษาตามหลักสูตรไปประยุกต์ใช้งานตามที่ได้รับมอบหมายจากพนักงานที่ปรึกษาของสถานประกอบการณ์ที่เข้าปฏิบัติงานสหกิจศึกษา การวิเคราะห์สาเหตุของปัญหาและเสนอแนวทางการแก้ปัญหา นำเสนอผลการปฏิบัติงาน และจัดทำรายงานการปฏิบัติงานสหกิจศึกษา โดยมีอาจารย์ที่ปรึกษา อาจารย์นิเทศงานสหกิจศึกษา พนักงานที่ปรึกษา ควบคุมดูแลและประเมินผลการปฏิบัติงานสหกิจ การให้คะแนนจะเป็นแบบผ่านหรือไม่ผ่าน,,
EN-013-301,ระบบหุ่นยนต์อัตโนมัติในงานอุตสาหกรรม,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาหุ่นยนต์และอิเล็กทรอนิกส์อัจฉริยะ,หลักการและการประยุกต์ใช้หุ่นยนต์อุตสาหกรรม (แขนกล) ในระบบการผลิตสมัยใหม่ การจำแนกประเภทและลักษณะของหุ่นยนต์อุตสาหกรรม ส่วนประกอบและระบบควบคุม ไคนิแมติคส์ การโปรแกรมการทำงานของหุ่นยนต์อุตสาหกรรม,Principles and applications of industrial robots in modern manufacturing systems; robot classifications and configuration; components and control systems; kinematics; robot programming
EN-013-302,ระบบควบคุมและติดตามด้วยคอมพิวเตอร์,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาหุ่นยนต์และอิเล็กทรอนิกส์อัจฉริยะ,แนะนำระบบไมโครโพรเซสเซอร์ ระบบควบคุมและติดตามตรวจสอบด้วยคอมพิวเตอร์ในระบบวัดและควบคุมอัตโนมัติทั้งส่วนที่เป็นซอฟต์แวร์และฮาร์ดแวร์ การเขียนโปรแกรมคอมพิวเตอร์สำหรับระบบควบคุมและติดตามตรวจสอบ การเขียนโปรแกรมสำหรับไมโครคอนโทรลเลอร์เพื่อทำการประมวลผลสัญญาณดิจิทัลและแอนะล็อก เทคนิคการเขียนโปรแกรมเพื่อให้ไมโครคอนโทรลเลอร์ทำในระบบอัตโนมัติ การออกแบบและพัฒนารูปแบบของข้อมูลเพื่อการสื่อสารข้อมูลระหว่างคอมพิวเตอร์และไมโครคอนโทรลเลอร์ การออกแบบและพัฒนาระบบควบคุมและติดตามตรวจสอบด้วยคอมพิวเตอร์ในระบบวัดและควบคุมอัตโนมัติเพื่อการใช้งานจริง ศึกษาและออกแบบวงจรตรวจวัดสัญญาณ ปรับปรุงสัญญาณ และวงจรขับอุปกรณ์ต่างๆ,Introduction to microprocessor; computer-based control and monitoring systems used in automation systems including software and hardware; computer programming for control and monitoring systems; programming for microcontroller to process digital and analog signals; programming techniques for microcontroller-based automation systems; protocol design and development for data communication between computer and microcontroller; design and develop real-world applications for computer-based control and monitoring systems; study and design sensor circuits; signal conditioner circuits and driver circuits
EN-013-303,ระบบปัญญาและวิชั่นสำหรับหุ่นยนต์,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาหุ่นยนต์และอิเล็กทรอนิกส์อัจฉริยะ,การวิเคราะห์และประมวลผลภาพพื้นฐานที่เกี่ยวกับ การรับรู้รูปร่างและสี การประมวลผลภาพคอนโวลูชั่น การหาขอบ การหาคุณลักษณะ การใช้การถดถอยและจำแนก เอสวีเอ็ม การรู้จำวัตถุ โครงข่ายประสาทเทียมแบบคอนโวลูชั่น การประยุกต์ใช้หุ่นยนต์ระบุตำแหน่ง การกรองและการแกะรอย,"Basic image processing, analysis with shape and color sensing; image convolution; edge detection; feature detection; use regression and classification; support vector machine; object recognition; convolutional neural network; application of robot localization; filtering, and tracking"
EN-013-304,ไมโครโพรเซสเซอร์และการเชื่อมต่อใช้งาน,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาหุ่นยนต์และอิเล็กทรอนิกส์อัจฉริยะ,โครงสร้างของระบบไมโครคอมพิวเตอร์ ไมโครโพรเซสเซอร์ ระบบบัส อินพุทพอร์ต เอาท์พุทพอร์ต การ์ดแสดงผล จอภาพ อุปกรณ์ประกอบอื่นๆ การเขียนโปรแกรมภาษาระดับสูงเพื่อการควบคุมระบบ การออกแบบวงจรเชื่อมต่อเพื่อการควบคุมระบบภายนอกผ่านทางพอร์ตขนาน พอร์ตอนุกรม และพอร์ตอื่นๆ ระบบหน่วยความจำหลัก หน่วยความจำสำรอง ระบบไฟล์ข้อมูล,"microcomputer architecture; microprocessor; various types of bus system; input ports output ports; display adaptor; monitor; peripherals; controlling program using higher level languages; design of interfacing circuit for controlling external circuits via parallel port; serial port, and the other types of ports; main memory system; secondary storage devices; file system"
EN-013-305,การพัฒนาระบบคอมพิวเตอร์ฮาร์ดแวร์,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาหุ่นยนต์และอิเล็กทรอนิกส์อัจฉริยะ,การออกแบบวงจร และลอจิกของฮาร์ดแวร์คอมพิวเตอร์ การจำลองการทำงาน การตรวจสอบและการสร้างระบบคอมพิวเตอร์ รวมถึงส่วนข้อมูล และวงจรควบคุมซีพียู การออกแบบระบบหน่วยความจำ การออกแบบแคช การออกแบบส่วน อินพุท-เอาท์พุท และการเชื่อมต่อ การออกแบบบัส,A study of computer hardware circuit and logic design; circuit simulation and verification; CPU; data path; control logic design; memory system design; cache memory design; Input/output system design and interfacing; bus design
EN-013-306,การออกแบบระบบดิจิทัลขั้นสูงด้วยภาษาเอชดีแอล,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาหุ่นยนต์และอิเล็กทรอนิกส์อัจฉริยะ,การออกแบบระบบดิจิทัลขั้นสูง โดยใช้เกทอาเรย์ที่โปรแกรมได้ (FPGA) โดยให้ความสำคัญกับการออกแบบจากบนลงล่าง โดยเริ่มจากการนำไปประยุกต์ใช้ และแปลงสู่โมเดลระดับสูงโดยใช้ภาษาอธิบายฮาร์ดแวร์,This course covers the systematic design of advanced digital systems using field-programmable gate arrays (FPGAs); the emphasis is on top-down design starting with a software application and translating it to high-level models using a hardware description language
EN-013-307,ระบบคอมพิวเตอร์ฝังตัวแบบไร้สาย,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาหุ่นยนต์และอิเล็กทรอนิกส์อัจฉริยะ,สถาปัตยกรรม การประยุกต์ และชุดโพรโทคอลสำหรับเครือข่ายฝังตัวไร้สาย โพรโทคอลสื่อสารที่ระดับต่างๆ การหาเส้นทางและการไหลของข้อมูล การผสมและประมวลผลข้อมูลระหว่างทาง การอ้างอิงปลายทางเชิงอุปกรณ์และเชิงข้อมูล การจัดการกำลัง การควบคุมโทโพโลจี การพัฒนาและติดตั้งซอฟต์แวร์บนสถานีเชื่อมโยงไร้สาย,"Wireless embedded system architecture, applications, and protocol stack; communication protocols at different layers; routing and data flow; on-route data aggregation and processing; node-centric and data-centric addressing; power management; topology control; developing and deploying software on wireless nodes"
EN-013-308,อินเทอร์เน็ตของสรรพสิ่ง,3,3(2-3-6),วิชาชีพเลือก,กลุ่มวิชาหุ่นยนต์และอิเล็กทรอนิกส์อัจฉริยะ,ความรู้เบื้องต้นเกี่ยวกับอินเทอร์เน็ตของสรรพสิ่ง การเชื่อมต่อเซ็นเซอร์เข้ากับอุปกรณ์ควบคุม การควบคุมการทำงานของอุปกรณ์อินเทอร์เน็ตของสรรพสิ่งผ่านเครือข่ายอินเทอร์เน็ต การสร้างเครือข่ายของอุปกรณ์อินเทอร์เน็ตของสรรพสิ่ง การวิเคราะห์ข้อมูลและประยุกต์ใช้งานในการพัฒนาแอปพลิเคชัน,Introduction to internet of things; working with sensor and actuators; connecting an internet of things device to Internet; creating network of internet of things devices; building smart application with internet of things; internet of things data analytics
EN-013-309,หัวข้อพิเศษทางด้านหุ่นยนต์และอิเล็กทรอนิกส์อัจฉริยะ,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาหุ่นยนต์และอิเล็กทรอนิกส์อัจฉริยะ,การบรรยายและปฏิบัติการในหัวข้อปัจจุบันที่น่าสนใจในด้านหุ่นยนต์และอิเล็กทรอนิกส์อัจฉริยะ,Lectures and discussions on current topics of interest in robotics and smart electronics
EN-013-310,การเรียนรู้ภาคปฏิบัติด้านหุ่นยนต์และอิเล็กทรอนิกส์อัจฉริยะ,3,3(0-40-0),วิชาชีพเลือก,กลุ่มวิชาหุ่นยนต์และอิเล็กทรอนิกส์อัจฉริยะ,การเรียนรู้ภาคปฏิบัติด้านหุ่นยนต์และอิเล็กทรอนิกส์อัจฉริยะในสถานประกอบการโดยให้มีความรู้ หลักการและแนวคิดเกี่ยวกับวิศวกรรมคอมพิวเตอร์,Work-Based Learning in robotics and smart electronics in the workplaces for having knowledge: principles and concepts about computer engineering
EN-013-311,ระบบเครือข่ายแบบทีซีพีไอพี,3,3(3-0-6),วิชาชีพเลือก,กลุ่มวิชาโครงสร้างพื้นฐานและระบบเครือข่าย,ระดับชั้นของทีซีพีไอพี แอดเดรสในเครือข่ายอินเทอร์เน็ต ระบบชื่อโดเมน รายละเอียดของโพรโทคอลไอพี เออาร์พี ไอซีเอ็มพี ทีซีพี และ ยูดีพี การหาเส้นทางในเครือข่ายอินเทอร์เน็ต โพรโทคอลหาเส้นทาง ได้แก่ อาร์ไอพี โอเอสพีเอฟ ไอเอสไอเอส บีจีพี อธิบายถึงอุปกรณ์หาเส้นทาง การหาเส้นทางในเครือข่ายมัลติคาสต์ ไอพีเวอร์ชัน 6 โพรโทคอลประยุกต์ ได้แก่ โพรโทคอลไอจีเอ็มพี เอฟทีพี เอสเอ็มทีพี,"TCP/IP layers, internet address, and domain name system; TCP/IP protocol suits: IP, ARP, ICMP, TCP and UDP; Internet and routing protocol: RIP, OSPF, IS-IS, BGP; it also covers routing device, multicast routing; IPv6 and other application protocol: IGMP, FTP, SMTP"
EN-013-312,เทคโนโลยีเครือข่ายไร้สาย,3,3(3-0-6),วิชาชีพเลือก,กลุ่มวิชาโครงสร้างพื้นฐานและระบบเครือข่าย,พื้นฐานของเทคโนโลยีเครือข่ายไร้สาย หลักการและทฤษฎีการออกแบบและวางแผน การติดตั้งใช้งาน การดำเนินงาน และการแก้ไขปัญหาของระบบเครือข่ายแลนไร้สาย การฝึกปฏิบัติ ความปลอดภัยของเทคโนโลยีเครือข่ายแลนไร้สาย แนวปฏิบัติที่ดีในการออกแบบติดตั้งระบบเครือข่ายแลนไร้สาย,"Introduction to wireless network technology; design and principles; installation, operation and solving wireless LAN system; practice network security of wireless technology; good practices in design and setup wireless LAN"
EN-013-313,เครือข่ายเซ็นเซอร์ไร้สาย,3,3(3-0-6),วิชาชีพเลือก,กลุ่มวิชาโครงสร้างพื้นฐานและระบบเครือข่าย,พื้นฐานของเทคโนโลยีเครือข่ายไร้สายและเครือข่ายเซนเซอร์แบบกระจาย การออกแบบเซนเซอร์พลังงานต่ำ การส่งผ่านข้อมูลผ่านเครือข่ายไร้สาย การทำงานและการตรวจสอบด้านสิ่งแวดล้อมด้วยเซนเซอร์ การเฝ้าระวังภาคสนาม ระบบอัตโนมัติภายในบ้าน การตรวจสอบทางการแพทย์ด้วยเซนเซอร์,"Introduction to wireless network technology and distributed sensor network; low power sensor design, data transmission of the wireless network; operation and environmental monitoring with sensors; field surveillance; home automation and medical monitoring by sensors"
EN-013-314,การออกแบบและติดตั้งระบบในองค์กร,3,3(3-0-6),วิชาชีพเลือก,กลุ่มวิชาโครงสร้างพื้นฐานและระบบเครือข่าย,"การออกแบบและการวางแผนโครงสร้างพื้นฐานของระบบเทคโนโลยีสารสนเทศภายในองค์กรสมัยใหม่ ความปลอดภัยของระบบและความพร้อมให้บริการ การตรวจสอบแบบอัตโนมัติ การจัดหาโซลูชั่นและสิ่งสนับสนุนสำหรับองค์กร ศึกษาวิธีการทำงานของระบบพื้นฐานและการติดตั้ง ได้แก่ ระบบจัดเก็บข้อมูล ระบบการให้บริการด้านเครือข่าย (DNS Server, DHCP Server, Mail Server, Virtual Private Network) และการบริการแบบกระจาย","Design and planning of information system infrastructure in a modern enterprise; security system and availability; automatic inspection; providing solution and support for the enterprise; study of a basic system installation, network services (DNS Server, DHCP Server, Mail Server, Virtual Private Network) and distributed services"
EN-013-315,ความปลอดภัยเครือข่ายในองค์กร,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาโครงสร้างพื้นฐานและระบบเครือข่าย,การเข้ารหัสและถอดรหัสแบบต่างๆ ที่ใช้ในระบบคอมพิวเตอร์และระบบเครือข่ายในองค์กร การเข้ารหัสแบบบล็อค การเข้ารหัสแบบสุ่ม แฮชฟังก์ชัน การอนุญาตให้เข้าใช้ระบบ การเข้ารหัสเพื่อควบคุมการอนุญาตให้เข้าใช้ระบบ รหัสลายเซ็นดิจิตอล การป้องกันการเข้าเจาะระบบโดยผู้ไม่ประสงค์ดี,Various encryption and decryption in a computer system and network in enterprises; block encryption; random encryption; hash function system authorization and encryption for access control; digital signature code; protection accessing by hackers
EN-013-316,การประมวลผลคลาวด์,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาโครงสร้างพื้นฐานและระบบเครือข่าย,ภาพรวมและพื้นฐานของการประมวลผลคลาวด์ เทคโนโลยีและตัวอย่างการใช้โครงสร้างการประมวลผลคลาวด์ สถาปัตยกรรมโครงสร้างระบบคลาวด์ การออกแบบและวางแผน ปัจจัยและความจำเป็นของการให้บริการระบบคลาวด์ รูปแบบคลาวด์ต่างๆ ได้แก่ ฮาร์ดแวร์ ซอฟต์แวร์ โครงสร้างพื้นฐาน ความปลอดภัยในระบบคลาวด์,"Introduction to cloud computing, technologies and applications of cloud computing infrastructure; cloud computing architecture; design and planning; factors and necessities of cloud services; types of cloud computing including hardware, software, infrastructure and security"
EN-013-317,การเขียนโปรแกรมบนเครือข่ายคอมพิวเตอร์,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาโครงสร้างพื้นฐานและระบบเครือข่าย,การเขียนโปรแกรมเพื่อติดต่อระหว่างโพรเซส เทคนิคในการทำงานร่วมกันระหว่างโพรเซส การบริหารหน่วยความจำขั้นสูง การจัดการกับระบบไฟล์ ความมั่นคงในการทำงานแบบไคลเอนต์เซิร์ฟเวอร์ โพรเซสแบบมัลติเธรด และเทคนิคต่าง ๆ ในการสื่อสารผ่านเครือข่าย,Programming for inter-process communication; synchronization techniques; advanced memory management; file system handling; client/server security; multi-threaded process; various network communication techniques
