รหัสวิชา,ชื่อรายวิชา,Credit,หน่วยกิต,หมวดวิชา,คำอธิบายรายวิชาภาษาไทย,คำอธิบายรายวิชาภาษาอังกฤษ,
EN-013-318,การเขียนโปรแกรมบนระบบยูนิกซ์ขั้นสูง,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาโครงสร้างพื้นฐานและระบบเครือข่าย,ระบบปฏิบัติการยูนิกซ์และการเขียนโปรแกรมในระดับของระบบปฏิบัติการ ประกอบด้วยการเขียนโปรแกรมเซลล์ การใช้งานซิสเต็มคอลล์ ระบบไฟล์และไดเร็กทอรี การประมวลผลไฟล์ การสร้างโพรเซส การควบคุมโพรเซส การส่งสัญญาณ การติดต่อกับเทอร์มินอล การสร้างเดมอนโพรเซส และการติดต่อระหว่างโปรแกรม,"UNIX operating system with an emphasis on programming at the system level including shells and shell script programming; UNIX system calls; file and directory systems; file processing; UNIX process; process control; terminal I/O; daemon process, inter-process communication"
EN-013-319,หัวข้อพิเศษทางด้านโครงสร้างพื้นฐานและระบบเครือข่าย,3,3(3-0-6),วิชาชีพเลือก,กลุ่มวิชาโครงสร้างพื้นฐานและระบบเครือข่าย,การบรรยายและปฏิบัติการในหัวข้อปัจจุบันที่น่าสนใจในด้านโครงสร้างพื้นฐานและระบบเครือข่าย,Lectures and discussions on current topics of interest in infrastructure and network system
EN-013-320,การเรียนรู้ภาคปฏิบัติด้านโครงสร้างพื้นฐานและระบบเครือข่าย,3,3(0-40-0),วิชาชีพเลือก,กลุ่มวิชาโครงสร้างพื้นฐานและระบบเครือข่าย,การเรียนรู้ภาคปฏิบัติด้านโครงสร้างพื้นฐานและระบบเครือข่ายในสถานประกอบการโดยให้มีความรู้ หลักการและแนวคิดเกี่ยวกับวิศวกรรมคอมพิวเตอร์,Work-Based Learning in infrastructure and network system in the workplaces for having knowledge; principles and concepts about computer engineering
EN-013-321,ข้อมูลขนาดใหญ่,3,3(3-0-6),วิชาชีพเลือก,กลุ่มวิชาข้อมูลขนาดใหญ่และปัญญาประดิษฐ์,แนวคิดเกี่ยวกับหลักการข้อมูลขนาดใหญ่ เชิงนามธรรม การเก็บและโครงสร้างของข้อมูล การคิดคำนวณเกี่ยวกับการแยกส่วน การรู้จำรูปแบบและเชิงนามธรรม การแสดงข้อมูลและการวิเคราะห์ข้อมูลขนาดใหญ่ในระบบคลาวด์ การขับเคลื่อนปัญหาและออกแบบขั้นตอนวิธีสำหรับข้อมูลขนาดใหญ่ การใช้เครื่องมือสำหรับการวิเคราะห์,"Big data concepts including data abstraction, storage and structures; computational thinking which includes decomposition, pattern recognition and abstraction; cloud-based big data representation and analysis; data-driven problem and algorithm design for big data; using analytical tools"
EN-013-322,การทำเหมืองข้อมูล,3,3(3-0-6),วิชาชีพเลือก,กลุ่มวิชาข้อมูลขนาดใหญ่และปัญญาประดิษฐ์,แนวคิดและเทคนิคในการทำเหมืองข้อมูล ประสิทธิภาพและข้อดีข้อเสียของอัลกอริทึมต่างๆ ที่ใช้ในการทำเหมืองข้อมูล กระบวนการเตรียมข้อมูล การหารูปแบบที่เกิดขึ้นบ่อย การวิเคราะห์ ความสัมพันธ์ การหากฎความสัมพันธ์ การจำแนกประเภท การทำนาย การวิเคราะห์กลุ่ม โครงข่ายประสาทเทียม การทำเหมืองข้อมูลกับข้อมูลพิเศษ ข้อมูลสื่อผสม ข้อมูลเครือข่ายสังคม ข้อมูลเชิงพื้นที่การประยุกต์ใช้และทิศทางของการทำเหมืองข้อมูล คลังข้อมูล,"Data mining concepts and techniques; efficiency, pros and cons of data mining algorithms; data preprocessing; frequent pattern mining; association rules; classification; prediction; cluster analysis; neural network; mining special data: multimedia data, social network data, and spatial data; data mining applications and trends; data warehousing"
EN-013-323,การประมวลผลภาพ,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาข้อมูลขนาดใหญ่และปัญญาประดิษฐ์,สัญญาณภาพ การวิเคราะห์สัญญาณภาพ การได้มาซึ่งข้อมูลภาพ การแทนสัญญาณของภาพด้วยฟังก์ชันทางคณิตศาสตร์ การสุ่มและควอนไตช์สัญญาณภาพ การเพิ่มคุณภาพของภาพทั้งในโดเมนของขอบเขตพื้นที่ และโดเมนความถี่ การกรอง การแบ่งส่วนของภาพ การแปลความหมายภาพ การเข้ารหัสข้อมูลภาพ และการประยุกต์ใช้งาน,Image Signal; analysis image signal; image acquisition; image enhancement in the spatial domain; image enhancement in the frequency domain; image filtering; image segmentation; image representation; image coding and survey of applications
EN-013-324,คอมพิวเตอร์กราฟิก,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาข้อมูลขนาดใหญ่และปัญญาประดิษฐ์,ประวัติศาสตร์และภาพรวมในคอมพิวเตอร์กราฟิก ระบบคอมพิวเตอร์กราฟฟิกส่วนต่อประสานสำหรับการเขียนโปรแกรมประยุกต์กราฟิก ขั้นตอนวิธีแรสเตอร์กราฟฟิกพื้นฐาน การแปลงเรขาคณิต ทัศนะ การพิจารณากำหนดพื้นผิวที่ปรากฏการส่องแสงและการเรนเดอร์พื้นผิว องค์ประกอบพื้นฐานของความจริงเสมือน เครื่องมือสำหรับการสร้างความจริงเสมือน การออกแบบสภาพแวดล้อมเสมือนจริง การผสานเทคโนโลยีความจริงเสมือน การประยุกต์ใช้ความจริงเสมือน โครงการเกมโลกเสมือนผสานโลกจริง,History and overview in computer graphics; computer graphics systems; graphics application programming interface; basic raster graphics algorithms; geometrical transformations; viewing; visible surface determination; illumination and surface-rendering. basic elements of virtual reality; tools for creating virtual reality; designing a virtual environment; combining the technology of virtual reality; application of virtual reality; augmented reality game project
EN-013-325,คอมพิวเตอร์วิชั่น,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาข้อมูลขนาดใหญ่และปัญญาประดิษฐ์,การเกิดภาพ การตรวจหาลักษณะเด่น ขอบ สี ลวดลาย การตัดแยกและการแทนบริเวณส่วนภาพ การรู้จำและการจำแนกแบบรูป การวิเคราะห์ข้อมูลพลวัตของภาพวิทัศน์สามมิติ การประยุกต์คอมพิวเตอร์วิทัศน์ในงาน,Image formation; feature detection; edge; color; texture; segmentation and region representation; pattern recognition and classification; dynamic vision; 3D vision; computer vision applications
EN-013-326,การรู้จำรูปแบบ,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาข้อมูลขนาดใหญ่และปัญญาประดิษฐ์,ทฤษฎีความน่าจะเป็นแบบเบย์ ทฤษฎีการประมาณการ ฟังก์ชันดิสคริมิแนนต์เชิงเส้น ซัพพอร์ตเวกเตอร์แมชชีน โครงข่ายประสาท ต้นไม้ตัดสินใจ การจัดกลุ่ม,Bayesian decision theory; estimation theory; linear discrimination functions; support vector machines; neural networks; deep learning; decision trees; clustering
EN-013-327,การเรียนรู้ของเครื่อง,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาข้อมูลขนาดใหญ่และปัญญาประดิษฐ์,แนะนำภาพรวมของการเรียนรู้ของเครื่องและการรู้จำรูปแบบเชิงสถิติ การเรียนรู้แบบมีผู้ดูแล การเรียนรู้แบบทั่วไปและการเรียนรู้แบบจำแนก การเรียนรู้แบบสัมพันธ์และไม่สัมพันธ์กับตัวแปร เครือข่ายนิวรัล ซัพพอร์ตเวกเตอร์แมชชีน การเรียนรู้แบบไม่มีผู้ดูแล การจัดกลุ่ม การลดมิติ ระบบให้คำแนะนำ การเรียนรู้แบบลึกทฤษฎีการเรียนรู้ การเรียนรู้แบบมีแรงเสริม และการควบคุมการปรับตัว,Introduction to machine learning and statistical pattern recognition; supervised learning generative/discriminative learning; parametric/non-parametric learning; neural networks; support vector machines; unsupervised learning clustering; dimensionality reduction; recommender systems; deep learning; learning theory (bias/variance tradeoffs; VC theory; large margins); reinforcement learning and adaptive control.
EN-013-328,การประยุกต์ใช้ปัญญาประดิษฐ์,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาข้อมูลขนาดใหญ่และปัญญาประดิษฐ์,นิยามปัญญาประดิษฐ์ การแก้ปัญหาโดนการค้น การแทนความรู้ การประมวลผลภาษาธรรมชาติ การเรียนรู้เครื่องจักร โครงข่ายประสาทเทียม การประยุกต์ใช้กับการตรวจจับวัตถุและพื้นที่สำหรับคอมพิวเตอร์วิทัศน์ และ การรู้จำเสียง,Definition of artificial intelligence problem solving by search; knowledge representation; natural language processing; machine learning; artificial neural networks; application of object detection and segmentation in computer vision and speech recognition
EN-013-329,หัวข้อพิเศษทางด้านข้อมูลขนาดใหญ่และปัญญาประดิษฐ์,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาข้อมูลขนาดใหญ่และปัญญาประดิษฐ์,การบรรยายและปฏิบัติการในหัวข้อปัจจุบันที่น่าสนใจในด้านข้อมูลขนาดใหญ่และปัญญาประดิษฐ์,Lectures and discussions on current topics of interest in big data and artificial intelligence
EN-013-330,การเรียนรู้ภาคปฏิบัติด้านข้อมูลขนาดใหญ่และปัญญาประดิษฐ์,3,3(0-40-0),วิชาชีพเลือก,กลุ่มวิชาข้อมูลขนาดใหญ่และปัญญาประดิษฐ์,การเรียนรู้ภาคปฏิบัติด้านข้อมูลขนาดใหญ่และปัญญาประดิษฐ์ในสถานประกอบการโดยให้มีความรู้ หลักการและแนวคิดเกี่ยวกับวิศวกรรมคอมพิวเตอร์,Work-Based Learning in big data and artificial intelligence in the workplaces for having knowledge; principles and concepts about computer engineering
EN-013-331,การพัฒนาแอปพลิเคชันบนอุปกรณ์เคลื่อนที่,3,3(2-3-6),วิชาชีพเลือก,กลุ่มวิชาการพัฒนาซอฟต์แวร์,ศึกษาพื้นฐานของระบบประมวลผลบนอุปกรณ์พกพาหรือเคลื่อนที่ มาตรฐานระบบเครือข่ายไร้สายแบบต่างๆ ระบบปฏิบัติการบนอุปกรณ์เคลื่อนที่ การสร้างอินเตอร์เฟสสำหรับรับข้อมูลและ แสดงผลต่อผู้ใช้งานหลักทั่วไป และการเขียนโปรแกรมสำหรับอุปกรณ์เคลื่อนที่,A study of basic computation on mobile; standard Wireless networking and operating system on mobile devices; development user interface input/output; handle user interactive on touch screen and gesture; programming for mobile
EN-013-332,ระบบภูมิศาสตร์สารสนเทศ,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาการพัฒนาซอฟต์แวร์,แนวคิดและเทคโนโลยีของระบบสารสนเทศเชิงภูมิศาสตร์ โดยศึกษาแหล่งข้อมูลทางอวกาศ แบบจำลอง และโครงสร้างข้อมูลทางอวกาศ การบริการฐานข้อมูลทางอวกาศ ระบบนำเสนอแผนที่ การใช้รหัสเชิงภูมิศาสตร์ และการอ้างอิงทางภูมิศาสตร์ การวิเคราะห์ทางอวกาศ การดูข้อมูลแผนที่ภาพถ่าย การใช้แอพลิเคชันของระบบสารสนเทศเชิงภูมิศาสตร์ เช่น การหาตำแหน่ง การนำทาง การหาเส้นทางและศึกษาซอฟต์แวร์ระบบสารสนเทศเชิงภูมิศาสตร์ที่ใช้ในเชิงพาณิชย์,"Introduction to geographic information system (GIS) concept and technology including spatial data sources; spatial data models and structures; spatial database management; map projection systems; geocoding and georeferencing; spatial analysis; spatial data visualization (maps); GIS applications (e.g., address-location finding, navigation, routing), and commercial GIS software packages"
EN-013-333,เทคโนโลยีเว็บและแอปพลิเคชัน,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาการพัฒนาซอฟต์แวร์,เทคนิคที่เกี่ยวข้องกับการออกแบบและพัฒนาเว็บไซต์ หลักการเว็บเซอร์วิสและเว็บแอปพลิเคชัน ภาษาและเทคโนโลยีเว็บไซต์ฝั่งเครื่องลูกข่าย ได้แก่ HTML JavaScript CSS ภาษาและเทคโนโลยีเว็บไซต์ฝั่งเครื่องแม่ข่าย ได้แก่ PHP การจัดการฐานข้อมูลผ่านเว็บไซต์ การประยุกต์ใช้ เฟรมเวิร์คของเว็บ และความปลอดภัยของเว็บแอปพลิเคชัน,"Techniques related to designing, developing and deploying Web sites about Web Service and Web Application. During the course, students will learn about Web design, the programming language of client-side; HTML, JavaScript, Cascading Style Sheets (CSS), Dynamic HTML, and server side; PHP, website management; database system and security, applying web framework"
EN-013-334,การออกแบบและพัฒนาซอฟต์แวร์,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาการพัฒนาซอฟต์แวร์,แนะนำการออกแบบและสถาปัตยกรรมของซอฟต์แวร์เบื้องต้น กระบวนทัศน์การเขียนโปรแกรม หลักการออกแบบ หลักการองค์ประกอบ การติดต่อกัน ความเป็นอิสระ นโยบายและระดับ กฎเกณฑ์ทางธุรกิจ ชั้นและขอบเขต แนวคิดการออกแบบและพัฒนาซอฟต์แวร์ วิธีการและเครื่องมือโดยหลักการเขียนโปรแกรมเชิงวัตถุแบบคงที่ การควบคุมเวอร์ชั่น รูปแบบการออกแบบ การทดสอบระดับยูนิตและการจัดองค์ประกอบของโค้ดใหม่,"Introduction to software design and architecture, programming paradigms, design principles, component principles; cohesion, independence, policy and level, business rules, layers and boundaries. Software design and development concepts, methods, and tools using a statically typed object-oriented programming language, version control, design patterns, unit testing, and refactoring"
EN-013-335,การวิเคราะห์และออกแบบเชิงวัตถุ,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาการพัฒนาซอฟต์แวร์,วัฏจักรชีวิตของระบบ การบริหารโครงการ การวางแผนโครงการ การศึกษาการศึกษาความเป็นไปได้แบบจำลองเชิงธุรกิจ ความต้องการระบบ การนิยามปัญหาการกำหนดความต้องการ การวิเคราะห์ระบบและพฤติกรรม การออกแบบระบบหลักการออกแบบ การออกแบบเชิงวัตถุ การออกแบบโครงสร้างพื้นฐานและสถาปัตยกรรมระบบ การออกแบบส่วนติดต่อประสานผู้ใช้ การออกแบบคลาส เมธอด กิจกรรมภายหลังการออกแบบทำให้เกิดผล การทดสอบ การติดตั้งและการบำรุงรักษา,"Systems life cycle, project management: project planning, feasibility study; business modeling; systems requirements: problem definition, requirements determination, systems analysis and modeling: analysis strategy, unified modeling language (UML), functional, structural, behavioral modeling; systems design: design principles, object-oriented design, systems infrastructure and architecture design; user interface design; class/method design; post design activities: implementation, testing, installation and maintenance"
EN-013-336,การวิเคราะห์และออกแบบระบบสารสนเทศ,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาการพัฒนาซอฟต์แวร์,การศึกษาความสำคัญของเทคโนโลยีสารสนเทศต่อองค์กรธุรกิจ วงจรชีวิตการพัฒนาระบบ (SDLC) การเก็บรวบรวมข้อมูล การวิเคราะห์ระบบ แผนผังบริบทของระบบ แผนผังการไหลของข้อมูล การออกแบบอินเทอร์เฟซผู้ใช้ การออกแบบเชิงวัตถุ กรณีศึกษาการออกแบบระบบสารสนเทศในองค์กร,"A study of the importance of information technology to business organizations, systems development life cycle (SDLC), data collection, system analysis, system context diagram, data flow diagram, user interface design, object-oriented design, case study of information system design in organizations"
EN-013-337,การทดสอบซอฟต์แวร์,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาการพัฒนาซอฟต์แวร์,พื้นฐานการทดสอบและทวนสอบ ระดับการทดสอบ ชนิดการทดสอบ เทคนิคการทดสอบ การตรวจสอบ การสร้างการทดสอบ เครื่องมือในการทดสอบ การวางแผนและการจัดการการทดสอบ วิธีเชิงรูปนัย การวิเคราะห์คุณภาพซอฟต์แวร์ รูปแบบการทดสอบในเอไจล์,Basics of testing and verification; test levels; test types; testing techniques; inspection; test implementation; test tools; test planning and management; formal methods; software quality analysis; testing in agile development
EN-013-338,การออกแบบการปฏิสัมพันธ์และประสบการณ์ของผู้ใช้,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาการพัฒนาซอฟต์แวร์,บริบทสำหรับปฏิสัมพันธ์ระหว่างมนุษย์และคอมพิวเตอร์ เช่น โปรแกรมประยุกต์ทางธุรกิจ เว็บ เกมส์ ประเด็นทางสังคมที่มีผลต่อการออกแบบและการใช้ปฏิสัมพันธ์ระหว่างมนุษย์และคอมพิวเตอร์ มาตรฐานในการออกแบบส่วนติดต่อผู้ใช้ การออกแบบและสร้างส่วนติดต่อผู้ใช้สำหรับระบบทั่วไปและโปรแกรมประยุกต์บนเว็บ กระบวนการในการพัฒนาโดยถือผู้ใช้เป็นศูนย์กลาง ข้อผิดพลาดทั่วไปจากการออกแบบส่วนติดต่อผู้ใช้ หลักการพื้นฐานสำหรับส่วนติดต่อผู้ใช้ในแบบกราฟิก การทำงานตามเหตุการณ์ ที่เกิดขึ้น,"Contexts for HCI (mobile devices, consumer devices, business applications, web, game); social issues influencing HCI design and use; user interface standard; design and construct a user interface for native systems and web applications; process for user-centered development; the most common interface design mistakes; principles of graphical user interfaces (GUIs); user interface events"
EN-013-339,หัวข้อพิเศษทางด้านการพัฒนาซอฟต์แวร์,3,3(2-2-5),วิชาชีพเลือก,กลุ่มวิชาการพัฒนาซอฟต์แวร์,การบรรยายและปฏิบัติการในหัวข้อปัจจุบันที่น่าสนใจในด้านการพัฒนาซอฟต์แวร์,Lectures and discussions on current topics of interest in software development
EN-013-340,การเรียนรู้ภาคปฏิบัติด้านการพัฒนาซอฟต์แวร์,3,3(0-40-0),วิชาชีพเลือก,กลุ่มวิชาการพัฒนาซอฟต์แวร์,การเรียนรู้ภาคปฏิบัติด้านการพัฒนาซอฟต์แวร์ในสถานประกอบการโดยให้มีความรู้หลักการและแนวคิดเกี่ยวกับวิศวกรรมคอมพิวเตอร์,Work-Based Learning in software development in the workplaces for having knowledge; principles and concepts about computer engineering